2020-12-02 2:10:10 -- [Edit Context] -- A.C automatically triggered in kitchen.
2020-12-02 2:10:10 -- [Edit Context] -- A.C automatically triggered in bedroom.
2020-12-02 2:10:10 -- [Edit Context] -- A.C automatically triggered in bedroom.
2020-12-02 2:10:10 -- [Edit Context] -- A.C automatically triggered in masterbedroom.
2020-12-02 2:10:10 -- [Edit Context] -- A.C automatically triggered in masterbedroom.
2020-12-02 2:10:10 -- [Edit Context] -- A.C automatically triggered in living room.
2020-12-02 2:10:10 -- [Edit Context] -- A.C automatically triggered in living room.
2020-12-02 2:10:10 -- [Edit Context] -- A.C automatically triggered in bedroom.
2020-12-02 2:10:10 -- [Edit Context] -- A.C automatically triggered in living room.
2020-12-02 2:10:10 -- [Edit Context] -- A.C automatically triggered in kitchen.
2020-12-02 2:10:10 -- [Edit Context] -- A.C automatically triggered in kitchen.
2020-12-02 2:10:10 -- [Edit Context] -- A.C automatically triggered in living room.
2020-12-02 2:10:10 -- [Edit Context] -- A.C automatically triggered in bedroom.
2020-12-02 2:10:10 -- [Edit Context] -- A.C automatically triggered in kitchen.
2020-12-02 2:10:10 -- [Edit Context] -- A.C automatically triggered in bedroom.
2020-12-02 2:10:10 -- [Edit Context] -- A.C automatically triggered in living room.
2020-12-02 2:10:10 -- [Edit Context] -- A.C automatically triggered in kitchen.
2020-12-02 2:10:31 -- SHH -- Window #6 in masterbedroom automatically opened.
2020-12-02 2:10:31 -- SHH -- Window #8 in masterbedroom automatically opened.
2020-12-02 2:10:31 -- SHH -- Window #10 in masterbedroom automatically opened.
2020-12-02 2:10:31 -- SHH -- Window #17 in bedroom automatically opened.
2020-12-02 2:10:31 -- SHH -- Window #19 in bedroom automatically opened.
2020-12-02 2:10:31 -- SHH -- Window #26 in living room automatically opened.
2020-12-02 2:10:31 -- SHH -- Window #28 in living room automatically opened.
2020-12-02 2:10:31 -- SHH -- Window #30 in living room automatically opened.
2020-12-02 2:10:31 -- SHH -- Window #32 in living room automatically opened.
2020-12-02 2:10:31 -- SHH -- Window #38 in bathroom automatically opened.
2020-12-02 2:10:31 -- SHH -- Window #45 in kitchen automatically opened.
2020-12-02 2:10:31 -- SHH -- Window #47 in kitchen automatically opened.
2020-12-02 2:10:31 -- SHH -- Window #49 in kitchen automatically opened.
2020-12-02 2:10:31 -- SHH -- Window #55 in garage automatically opened.
2020-12-02 2:10:31 -- SHH -- Window #57 in garage automatically opened.
2020-12-02 2:10:31 -- SHH -- Window #67 in entrance automatically opened.
